 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Oct-2019  --  14:21:46     
    1.0597    14:44:56          -1      -1                              
    1.0462    14:46:46          -1      -1                              
    1.0329    14:48:35          -1      -1                              
    1.0200    14:50:17          -1      -1                              
    1.0074    14:52:02          -1      -1                              
    0.9951    14:53:45          -1      -1                              
    0.9831    14:55:29          -1      -1                              
    0.9714    14:57:12          -1      -1                              
    0.9600    14:58:56          -1      -1                              
    0.9488    15:00:42          -1      -1                              
    0.9379    15:02:27          -1      -1                              
    0.9273    15:04:11          -1      -1                              
    0.9169    15:05:58          -1      -1                              
    0.9067    15:07:42          -1      -1                              
    0.8967    15:09:29          -1      -1                              
    0.8870    15:11:14          -1      -1                              
    0.8774    15:12:56          -1      -1                              
    0.8681    15:14:41          -1      -1                              
    0.8589    15:16:23          -1      -1                              
    0.8500    15:18:04          -1      -1                              
    0.8412    15:19:24          -1      -1                              
    0.8327    14:23:44          -1      -1                              
    0.8242    14:25:35          -1      -1                              
    0.8160    14:27:24          -1      -1                              
    0.8079    14:29:11          -1      -1                              
    0.8000    14:30:53          -1      -1                              
    0.7922    14:32:35          -1      -1                              
    0.7846    14:34:20          -1      -1                              
    0.7771    14:36:06          -1      -1                              
    0.7698    14:37:47          -1      -1                              
    0.7626    14:39:31          -1      -1                              
    0.7556    14:41:16          -1      -1                              
    0.7486    14:42:57          -1      -1                              
    0.7418    14:44:40          -1      -1                              
    0.7351    14:46:29          -1      -1                              
    0.7286    14:48:16          -1      -1                              
    0.7221    14:50:01          -1      -1                              
    0.7158    14:51:48          -1      -1                              
    0.7096    14:53:27          -1      -1                              
    0.7034    14:55:12          -1      -1                              
    0.6974    14:56:58          -1      -1                              
    0.6915    14:58:39          -1      -1                              
    0.6857    15:00:20          -1      -1                              
    0.6800    15:02:02          -1      -1                              
    0.6744    15:03:43          -1      -1                              
    0.6689    15:05:24          -1      -1                              
    0.6634    15:07:09          -1      -1                              
    0.6581    15:08:55          -1      -1                              
    0.6528    15:10:37          -1      -1                              
    0.6476    15:12:17          -1      -1                              
    0.6425    15:13:59          -1      -1                              
    0.6375    15:15:46          -1      -1                              
    0.6326    15:17:29          -1      -1                              
    0.6277    15:18:53          -1      -1                              
    0.6229    14:23:45          -1      -1                              
    0.6182    14:25:40          -1      -1                              
    0.6135    14:27:30          -1      -1                              
    0.6090    14:29:19          -1      -1                              
    0.6044    14:31:04          -1      -1                              
    0.6000    14:32:49          -1      -1                              
    0.5956    14:34:38          -1      -1                              
    0.5913    14:36:24          -1      -1                              
    0.5870    14:38:12          -1      -1                              
    0.5829    14:39:59          -1      -1                              
    0.5787    14:41:48          -1      -1                              
    0.5746    14:43:32          -1      -1                              
    0.5706    14:45:20          -1      -1                              
    0.5667    14:47:12          -1      -1                              
    0.5628    14:49:04          -1      -1                              
    0.5589    14:50:43          -1      -1                              
    0.5551    14:52:29          -1      -1                              
    0.5514    14:54:15          -1      -1                              
    0.5477    14:56:02          -1      -1                              
    0.5440    14:57:47          -1      -1                              
    0.5404    14:59:31          -1      -1                              
    0.5368    15:01:15          -1      -1                              
    0.5333    15:02:58          -1      -1                              
    0.5299    15:04:41          -1      -1                              
    0.5265    15:06:21          -1      -1                              
    0.5231    15:08:07          -1      -1                              
    0.5197    15:09:57          -1      -1                              
    0.5165    15:11:41          -1      -1                              
    0.5132    15:13:30          -1      -1                              
    0.5100    15:15:16          -1      -1                              
    0.5068    15:16:59          -1      -1                              
    0.5037    15:18:34          -1      -1                              
    0.5006    15:19:48          -1      -1                              
    0.4976    14:23:47          -1      -1                              
    0.4945    14:25:39          -1      -1                              
    0.4916    14:27:26          -1      -1                              
    0.4886    14:29:13          -1      -1                              
    0.4857    14:30:59          -1      -1                              
    0.4828    14:32:44          -1      -1                              
    0.4800    14:34:30          -1      -1                              
    0.4772    14:36:14          -1      -1                              
    0.4744    14:37:58          -1      -1                              
    0.4717    14:39:49          -1      -1                              
    0.4690    14:41:40          -1      -1                              
    0.4663    14:43:25          -1      -1                              
    0.4636    14:45:12          -1      -1                              
    0.4610    14:46:58          -1      -1                              
    0.4584    14:48:45          -1      -1                              
    0.4559    14:50:30          -1      -1                              
    0.4533    14:52:16          -1      -1                              
    0.4508    14:53:59          -1      -1                              
    0.4484    14:55:41          -1      -1                              
    0.4459    14:57:27          -1      -1                              
    0.4435    14:59:15          -1      -1                              
    0.4411    15:00:58          -1      -1                              
    0.4387    15:02:45          -1      -1                              
    0.4364    15:04:28          -1      -1                              
    0.4340    15:06:14          -1      -1                              
    0.4317    15:08:05          -1      -1                              
    0.4295    15:09:51          -1      -1                              
    0.4272    15:11:37          -1      -1                              
    0.4250    15:13:20          -1      -1                              
    0.4228    15:15:04          -1      -1                              
    0.4206    15:16:53          -1      -1                              
    0.4185    15:18:28          -1      -1                              
    0.4163    15:19:46          -1      -1                              
    0.4142    14:23:48          -1      -1                              
    0.4121    14:25:42          -1      -1                              
    0.4101    14:27:34          -1      -1                              
    0.4080    14:29:22          -1      -1                              
    0.4060    14:31:08          -1      -1                              
    0.4040    14:32:58          -1      -1                              
    0.4020    14:34:44          -1      -1                              
    0.4000    14:36:30          -1      -1                              
    0.3980    14:38:14          -1      -1                              
    0.3961    14:39:59          -1      -1                              
    0.3942    14:41:53          -1      -1                              
    0.3923    14:43:37          -1      -1                              
    0.3904    14:45:27          -1      -1                              
    0.3886    14:47:20          -1      -1                              
    0.3867    14:49:11          -1      -1                              
    0.3849    14:50:58          -1      -1                              
    0.3831    14:52:47          -1      -1                              
    0.3813    14:54:32          -1      -1                              
    0.3795    14:56:20          -1      -1                              
    0.3778    14:58:05          -1      -1                              
    0.3760    14:59:45          -1      -1                              
    0.3743    15:01:36          -1      -1                              
    0.3726    15:03:28          -1      -1                              
    0.3709    15:05:12          -1      -1                              
    0.3692    15:07:00          -1      -1                              
    0.3676    15:08:42          -1      -1                              
    0.3659    15:10:32          -1      -1                              
    0.3643    15:12:18          -1      -1                              
    0.3627    15:14:07          -1      -1                              
    0.3611    15:15:57          -1      -1                              
    0.3595    15:17:41          -1      -1                              
    0.3579    15:19:05          -1      -1                              
    0.3563    14:23:50          -1      -1                              
    0.3548    14:25:46          -1      -1                              
    0.3532    14:27:37          -1      -1                              
    0.3517    14:29:21          -1      -1                              
    0.3502    14:31:08          -1      -1                              
    0.3487    14:32:55          -1      -1                              
    0.3472    14:34:40          -1      -1                              
    0.3458    14:36:30          -1      -1                              
    0.3443    14:38:15          -1      -1                              
    0.3429    14:40:02          -1      -1                              
    0.3414    14:41:54          -1      -1                              
    0.3400    14:43:42          -1      -1                              
    0.3386    14:45:31          -1      -1                              
    0.3372    14:47:25          -1      -1                              
    0.3358    14:49:14          -1      -1                              
    0.3344    14:51:01          -1      -1                              
    0.3331    14:52:47          -1      -1                              
    0.3317    14:54:31          -1      -1                              
    0.3304    14:56:23          -1      -1                              
    0.3290    14:58:13          -1      -1                              
    0.3277    14:59:55          -1      -1                              
    0.3264    15:01:44          -1      -1                              
    0.3251    15:03:25          -1      -1                              
    0.3238    15:05:10          -1      -1                              
    0.3225    15:07:00          -1      -1                              
    0.3213    15:08:43          -1      -1                              
    0.3200    15:10:31          -1      -1                              
    0.3187    15:12:16          -1      -1                              
    0.3175    15:14:00          -1      -1                              
    0.3163    15:15:48          -1      -1                              
    0.3151    15:17:34          -1      -1                              
    0.3138    15:19:00          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  7056
 Global Symmetries: none        

 BODY PARAMETERS:

 Body number: N= 1       Total panels:  1728    Waterline panels:  144
               Irregular frequency index: IRR =1      Symmetries: none    
 Free surface panels:    1008

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.0480 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.215062     0.215062     0.215061    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.038182
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   1.2690     -0.46853E-07  0.33469E-08
 C(4,4),C(4,5),C(4,6):               0.14513     -0.36050E-09   0.0000    
        C(5,5),C(5,6):                            0.14513       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000

 Body number: N= 2       Total panels:  4104    Waterline panels:   72
               Irregular frequency index: IRR =1      Symmetries: none    
 Free surface panels:     216

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -1.4193 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.262728     0.262729     0.262731    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.379021
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.12550     -0.49037E-07 -0.97953E-09
 C(4,4),C(4,5),C(4,6):               0.10081      0.48740E-09   0.0000    
        C(5,5),C(5,6):                            0.10081       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-Oct-2019 -- 15:19:51
 ------------------------------------------------------------------------
 I/O Files:               rm3.frc             rm3.p2f             rm3.out
  rm3.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   6.838487E-02
     1     2  -1.498815E-06
     1     3  -5.814881E-07
     1     4  -3.916026E-08
     1     5   2.589181E-02
     1     6  -6.449530E-10
     1     7   1.013188E-02
     1     8   1.493521E-06
     1     9  -1.556318E-08
     1    10  -2.017891E-06
     1    11  -1.173182E-04
     1    12   6.736600E-10
     2     1  -1.795297E-08
     2     2   6.838901E-02
     2     3  -2.497041E-06
     2     4  -2.589166E-02
     2     5  -7.318580E-09
     2     6   1.244574E-09
     2     7   1.379067E-08
     2     8   1.012752E-02
     2     9  -1.840614E-07
     2    10   1.231472E-04
     2    11   2.581191E-08
     2    12   7.490883E-11
     3     1   8.311970E-06
     3     2   6.808891E-05
     3     3   5.880962E-01
     3     4   5.156813E-06
     3     5  -6.632617E-07
     3     6  -5.047689E-10
     3     7  -8.495481E-06
     3     8  -6.850057E-05
     3     9  -1.062936E-01
     3    10   8.903289E-05
     3    11  -1.109119E-05
     3    12  -3.220365E-10
     4     1   2.182031E-08
     4     2  -1.792711E-02
     4     3   4.125575E-06
     4     4   3.119645E-02
     4     5   1.334888E-08
     4     6  -1.056354E-10
     4     7  -1.860717E-08
     4     8  -2.826247E-02
     4     9   1.649082E-07
     4    10   2.544608E-02
     4    11  -4.009924E-08
     4    12  -4.399234E-10
     5     1   1.792199E-02
     5     2  -1.733397E-07
     5     3  -1.236354E-07
     5     4  -2.957764E-09
     5     5   3.119659E-02
     5     6  -9.667595E-10
     5     7   2.826761E-02
     5     8   1.716342E-07
     5     9  -1.566075E-09
     5    10  -2.349539E-07
     5    11   2.545287E-02
     5    12   9.775288E-10
     6     1   1.711638E-08
     6     2   1.937934E-08
     6     3  -3.554618E-11
     6     4  -5.464234E-10
     6     5  -4.280471E-10
     6     6   1.724553E-10
     6     7  -1.715820E-08
     6     8  -1.754262E-08
     6     9   8.313372E-11
     6    10   2.434130E-08
     6    11  -2.311550E-08
     6    12  -2.796267E-11
     7     1  -6.023378E-03
     7     2   9.440845E-07
     7     3  -6.907649E-07
     7     4   2.434439E-08
     7     5   2.129745E-02
     7     6  -4.660975E-09
     7     7   2.354804E-01
     7     8  -9.237435E-07
     7     9  -1.273363E-07
     7    10   1.204940E-06
     7    11   6.637252E-02
     7    12   4.644205E-09
     8     1  -2.509622E-07
     8     2  -5.999238E-03
     8     3  -1.920091E-05
     8     4  -2.129665E-02
     8     5  -5.013202E-08
     8     6  -2.269068E-09
     8     7   2.902988E-07
     8     8   2.354561E-01
     8     9  -1.733890E-06
     8    10  -6.633975E-02
     8    11   3.716051E-07
     8    12   2.686027E-09
     9     1  -3.640502E-07
     9     2   8.036454E-06
     9     3  -1.065612E-01
     9     4   1.025278E-07
     9     5  -3.122390E-08
     9     6   3.606787E-11
     9     7   5.044675E-07
     9     8  -7.107737E-06
     9     9   2.666300E+00
     9    10   1.729625E-06
     9    11   6.810590E-07
     9    12   3.133460E-10
    10     1   3.343885E-07
    10     2   1.689232E-02
    10     3   2.355776E-05
    10     4   1.602593E-02
    10     5   8.403330E-08
    10     6   3.113588E-09
    10     7  -3.024832E-07
    10     8  -6.326520E-02
    10     9  -1.043327E-05
    10    10   5.014631E-01
    10    11  -4.479308E-07
    10    12  -3.392460E-09
    11     1  -1.692227E-02
    11     2   1.285446E-06
    11     3  -1.542913E-06
    11     4   3.052630E-08
    11     5   1.602695E-02
    11     6  -5.761856E-09
    11     7   6.329603E-02
    11     8  -1.409449E-06
    11     9   2.066599E-08
    11    10   2.253277E-06
    11    11   5.015029E-01
    11    12   5.763402E-09
    12     1  -7.234497E-08
    12     2  -3.713957E-08
    12     3   3.670455E-10
    12     4  -1.204611E-09
    12     5   2.320864E-09
    12     6  -2.694681E-11
    12     7   7.259872E-08
    12     8   3.726547E-08
    12     9   2.581428E-10
    12    10  -4.990832E-08
    12    11   9.718612E-08
    12    12   2.742647E-10


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   2.768086E-02
     1     2   3.548774E-08
     1     3  -1.498321E-06
     1     4   3.686060E-09
     1     5   1.330096E-02
     1     6   5.885756E-11
     1     7   1.432514E-03
     1     8  -3.546688E-08
     1     9  -1.175908E-08
     1    10   4.423737E-08
     1    11  -2.390063E-03
     1    12  -4.829365E-11
     2     1   6.999869E-09
     2     2   2.768121E-02
     2     3   4.787087E-07
     2     4  -1.330092E-02
     2     5   1.468730E-09
     2     6   7.256206E-10
     2     7  -8.920267E-09
     2     8   1.432201E-03
     2     9  -1.797136E-08
     2    10   2.390476E-03
     2    11  -8.314032E-09
     2    12  -2.327035E-10
     3     1   1.596755E-05
     3     2   2.109070E-04
     3     3   3.652734E-01
     3     4   1.484284E-05
     3     5  -1.878161E-06
     3     6  -1.172177E-09
     3     7  -1.647786E-05
     3     8  -2.119083E-04
     3     9  -4.211766E-02
     3    10   2.752629E-04
     3    11  -2.097679E-05
     3    12   9.994167E-10
     4     1  -5.966632E-08
     4     2  -9.332727E-03
     4     3   1.500407E-06
     4     4   2.641274E-02
     4     5   6.542971E-09
     4     6   4.517656E-11
     4     7   6.250836E-08
     4     8  -2.017143E-02
     4     9   4.989306E-08
     4    10   1.863746E-02
     4    11   7.970370E-08
     4    12  -3.351345E-10
     5     1   9.331962E-03
     5     2   1.817700E-08
     5     3  -2.650696E-07
     5     4   2.511512E-09
     5     5   2.641282E-02
     5     6  -5.977908E-10
     5     7   2.017223E-02
     5     8  -1.798516E-08
     5     9  -4.159900E-09
     5    10   2.269407E-08
     5    11   1.863843E-02
     5    12   6.039729E-10
     6     1   8.693608E-09
     6     2   6.982309E-09
     6     3  -5.615249E-11
     6     4  -4.300942E-10
     6     5  -3.106678E-10
     6     6   1.529976E-10
     6     7  -8.736628E-09
     6     8  -6.162518E-09
     6     9   6.147203E-12
     6    10   8.715679E-09
     6    11  -1.170636E-08
     6    12  -2.769864E-11
     7     1  -7.164798E-03
     7     2   9.409967E-08
     7     3  -4.035201E-07
     7     4   4.054014E-09
     7     5   1.684340E-02
     7     6  -4.793014E-09
     7     7   2.218820E-01
     7     8  -7.418527E-08
     7     9  -2.877914E-07
     7    10   1.103913E-08
     7    11   5.261793E-02
     7    12   4.773243E-09
     8     1   3.888280E-07
     8     2  -7.159975E-03
     8     3  -9.896233E-06
     8     4  -1.684309E-02
     8     5  -2.949198E-08
     8     6  -2.301963E-09
     8     7  -3.769973E-07
     8     8   2.218767E-01
     8     9  -1.854292E-07
     8    10  -5.261183E-02
     8    11  -4.755062E-07
     8    12   2.513778E-09
     9     1  -1.151789E-06
     9     2  -1.464354E-05
     9     3  -4.208447E-02
     9     4  -9.900639E-07
     9     5   1.246407E-07
     9     6   8.709669E-11
     9     7   1.401976E-06
     9     8   1.952400E-05
     9     9   2.642603E+00
     9    10  -1.689429E-05
     9    11   2.340570E-06
     9    12   1.008080E-10
    10     1  -4.806947E-07
    10     2   1.128394E-02
    10     3   1.225493E-05
    10     4   1.418661E-02
    10     5   5.056894E-08
    10     6   3.027468E-09
    10     7   6.597103E-07
    10     8  -5.173852E-02
    10     9   3.160400E-06
    10    10   4.871669E-01
    10    11   9.947099E-07
    10    12  -3.222497E-09
    11     1  -1.128980E-02
    11     2   5.060257E-08
    11     3  -9.296448E-07
    11     4   3.075113E-10
    11     5   1.418690E-02
    11     6  -6.134265E-09
    11     7   5.174521E-02
    11     8  -2.061541E-07
    11     9   1.359076E-06
    11    10   1.009927E-06
    11    11   4.871776E-01
    11    12   6.135355E-09
    12     1  -3.868083E-08
    12     2  -1.966512E-08
    12     3   2.909500E-10
    12     4  -9.521184E-10
    12     5   1.847050E-09
    12     6  -2.683547E-11
    12     7   3.885798E-08
    12     8   1.974724E-08
    12     9   2.122930E-10
    12    10  -2.618598E-08
    12    11   5.148372E-08
    12    12   2.741534E-10


 ************************************************************************

 Wave period (sec) =  8.159982E+01        Wavenumber (kL) =  6.045897E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.839309E-02   4.554022E-12
     1     2  -1.488177E-06   2.045805E-12
     1     3  -5.859018E-07   5.886833E-11
     1     4  -4.096903E-08  -2.466134E-13
     1     5   2.589565E-02   2.389867E-12
     1     6  -6.451555E-10  -1.042869E-17
     1     7   1.013674E-02   4.290450E-12
     1     8   1.492673E-06   1.927639E-13
     1     9  -1.457001E-08   9.792746E-12
     1    10  -2.010858E-06  -4.317354E-14
     1    11  -1.151581E-04   6.626123E-13
     1    12   6.737503E-10  -3.500699E-18
     2     1  -1.575791E-08   2.002987E-14
     2     2   6.839760E-02   4.255478E-12
     2     3  -2.934831E-06   2.502014E-10
     2     4  -2.589549E-02  -5.056224E-12
     2     5  -4.869433E-09  -1.893767E-14
     2     6   1.244900E-09   2.130864E-17
     2     7   1.255739E-08  -1.496040E-13
     2     8   1.013237E-02   4.908499E-12
     2     9  -2.381073E-07   1.097574E-11
     2    10   1.210026E-04   4.866358E-12
     2    11   2.911247E-08  -4.032360E-12
     2    12   7.495951E-11   8.621152E-18
     3     1   8.320214E-06   1.885099E-11
     3     2   6.825949E-05  -5.120499E-11
     3     3   5.891191E-01   4.864712E-04
     3     4   5.133528E-06  -8.074806E-10
     3     5  -6.573173E-07   2.671475E-11
     3     6  -5.061835E-10  -3.898313E-13
     3     7  -8.509174E-06   3.662454E-13
     3     8  -6.851990E-05   3.197282E-09
     3     9  -1.063229E-01   4.746017E-05
     3    10   8.904721E-05   5.880435E-09
     3    11  -1.110138E-05   2.889951E-11
     3    12  -3.235603E-10  -7.591200E-13
     4     1   1.967597E-08  -6.117479E-14
     4     2  -1.793056E-02  -2.046147E-13
     4     3   4.084282E-06  -3.454715E-10
     4     4   3.119809E-02   2.338780E-12
     4     5   1.151820E-08  -1.512794E-13
     4     6  -1.056558E-10  -2.618798E-17
     4     7  -2.169764E-08   6.924205E-14
     4     8  -2.826466E-02  -3.448858E-12
     4     9   2.138452E-07  -1.276635E-11
     4    10   2.544690E-02  -6.725283E-13
     4    11  -4.114836E-08   9.768435E-13
     4    12  -4.399416E-10  -5.330662E-18
     5     1   1.792541E-02   1.788337E-12
     5     2  -1.733044E-07   9.811296E-13
     5     3  -1.325589E-07   4.391901E-11
     5     4  -3.634536E-09   3.646977E-13
     5     5   3.119828E-02   7.427994E-13
     5     6  -9.668081E-10  -5.097360E-18
     5     7   2.826981E-02   2.466025E-12
     5     8   1.718783E-07   8.375495E-14
     5     9   2.406555E-09  -3.825383E-12
     5    10  -2.357117E-07  -4.290132E-12
     5    11   2.545374E-02  -9.574732E-13
     5    12   9.775689E-10  -2.343177E-18
     6     1   1.711622E-08   5.165777E-19
     6     2   1.937895E-08  -1.040321E-17
     6     3  -3.784494E-11  -4.394460E-13
     6     4  -5.464118E-10   3.943746E-17
     6     5  -4.275091E-10  -1.894189E-18
     6     6   1.724556E-10   1.037217E-21
     6     7  -1.715849E-08   2.406862E-19
     6     8  -1.754183E-08  -3.057155E-17
     6     9   8.307067E-11  -4.305770E-14
     6    10   2.434103E-08   6.287572E-18
     6    11  -2.311534E-08   1.673723E-17
     6    12  -2.796267E-11   6.731096E-22
     7     1  -6.019543E-03  -1.224724E-12
     7     2   9.442579E-07   1.815928E-11
     7     3  -8.387142E-07   4.095284E-10
     7     4   2.173091E-08   1.218174E-12
     7     5   2.129936E-02  -5.227183E-13
     7     6  -4.660976E-09  -1.583994E-16
     7     7   2.354826E-01   4.856259E-13
     7     8  -9.715432E-07  -2.781423E-13
     7     9  -1.863012E-07   5.821299E-11
     7    10   1.206349E-06  -4.249288E-12
     7    11   6.637274E-02   1.011783E-12
     7    12   4.644063E-09  -4.208923E-17
     8     1  -2.501864E-07   1.765745E-12
     8     2  -5.995411E-03  -2.163129E-11
     8     3  -1.908485E-05   6.674332E-10
     8     4  -2.129857E-02  -2.650446E-11
     8     5  -5.073568E-08   1.497743E-12
     8     6  -2.269022E-09   3.206460E-16
     8     7   3.057535E-07  -1.784738E-12
     8     8   2.354588E-01   1.036972E-11
     8     9  -1.622367E-06  -2.973219E-10
     8    10  -6.634024E-02   6.071842E-11
     8    11   3.690162E-07  -5.631019E-11
     8    12   2.685977E-09   4.594287E-17
     9     1  -5.389390E-07  -2.810824E-10
     9     2   8.146740E-06   1.883288E-09
     9     3  -1.065709E-01   4.745865E-05
     9     4   3.564963E-08   1.904948E-08
     9     5  -3.072365E-08  -5.917936E-10
     9     6   3.612551E-11   3.308191E-15
     9     7   4.184783E-07  -1.003384E-10
     9     8  -8.537427E-06  -7.469390E-08
     9     9   2.666398E+00   4.943206E-06
     9    10   2.459699E-06  -1.286368E-07
     9    11   9.038690E-07  -6.929032E-10
     9    12   3.136776E-10  -3.867464E-14
    10     1   3.597776E-07   5.544225E-12
    10     2   1.689093E-02  -1.063236E-10
